Step,ObjectName,Description,Action,Input,Condition,Reference
1,ClaimNo_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Claim_Number,,TaskQueue_DetailedPage
2,ClaimOwner_TB,Get data from the desired cell of the web table and store it in a variable,PSIC_getCellValue,Claims_RuntimeData:Claim_Owner,,TaskQueue_DetailedPage
3,Sender_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Sender,,TaskQueue_DetailedPage
4,From_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:From,,TaskQueue_DetailedPage
5,Subject_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Subject,,TaskQueue_DetailedPage
6,Claimant_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Claimant,,TaskQueue_DetailedPage
7,PolicyNumber_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:PolicyNumber,,TaskQueue_DetailedPage
8,Source_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Source,,TaskQueue_DetailedPage
9,DateofLoss_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:DateofLoss,,TaskQueue_DetailedPage
10,Primary_Insured_TB,Enter the value [<Data>] in the Field [<Object>]  if the test data is available,PSIC_Set,Claims_RuntimeData:Primary_Insured,,TaskQueue_DetailedPage
11,Browser,"Take a Screen Shot ",takeScreenshot,,,
