Step,ObjectName,Description,Action,Input,Condition,Reference
1,Browser,"Execute Resuable if mentioned in the data sheet in the format Scenario|TestCase ",PSIC_ExecuteReusable,Mail_Ingestion:Ingestion_Reusable,,
2,Browser,Wait for [<Data>] milli seconds,pause,@600000,,
3,Execute,,DMS_WorkFlow:Claims_Login,,,
"//4",Execute,,DMS_WorkFlow:Search_TaskID,,,
5,Execute,,DMS_WorkFlow:Select_Task,,,
6,Execute,,DMS_WorkFlow:HeaderTabs_Check,,,
"//7",Execute,,DMS_WorkFlow:Store_Taskld_MetaData,,,
"//8",Execute,,DMS_WorkFlow:MetaData_Tabs,,,
9,Execute,,DMS_WorkFlow:Select_File,,,
10,Execute,,DMS_WorkFlow:SelectDocType,,,
"//11",Execute,,DMS_WorkFlow:Copy_ClaimNo,,,
12,Execute,,DMS_WorkFlow:Update_ClaimNumber,,,
13,Execute,,DMS_WorkFlow:Select_InformationTab,,,
"//14",Execute,,DMS_WorkFlow:ClaimNo_Correction,,,
15,Execute,,DMS_WorkFlow:Information_TabCheck,,,
16,Execute,,DMS_WorkFlow:Complete_Task,,,
17,Execute,,DMS_WorkFlow:Claims_Logout,,,
