Step,ObjectName,Description,Action,Input,Condition,Reference
1,Browser,"Execute Resuable if mentioned in the data sheet in the format Scenario|TestCase ",PSIC_ExecuteReusable,Mail_Ingestion:Ingestion_Reusable,,
2,Browser,Wait for [<Data>] milli seconds,pause,@600000,,
3,Execute,,DMS_WorkFlow:Claims_Login,,,
4,Execute,,DMS_WorkFlow:Search_TaskID,,,
5,Execute,,DMS_WorkFlow:Select_Task,,,
6,Execute,,DMS_WorkFlow:Delay,,,
7,Execute,,DMS_WorkFlow:Select_File,,,
8,Execute,,DMS_WorkFlow:SelectDocType,,,
9,Execute,,DMS_WorkFlow:ARender_FileCheck,,,
10,Execute,,DMS_WorkFlow:Delay,,,
11,Execute,,DMS_WorkFlow:Update_ClaimNumber,,,
12,Execute,,DMS_WorkFlow:Complete_Task,,,
13,Execute,,DMS_WorkFlow:Claims_Logout,,,
